,Unnamed: 0,idd,id,city_name,city_short,nominatim_location,nominatim_coordinates
216,216,216,465,Cali,Cali,"Cali, Perímetro Urbano Santiago de Cali, Cali, Valle del Cauca, 760044, Colombia","(3.4517923, -76.5324943)"
217,217,217,466,Barranquilla,Barranquilla,"Barranquilla, Atlántico, 080006, Colombia","(10.9799669, -74.8013085)"
218,218,218,477,Larnaca,Larnaca,"Larnaca, Cyprus, 6050, Cyprus","(34.9236095, 33.6236184)"
219,219,219,483,Dubrovnik,Dubrovnik,"Dubrovnik, Grad Dubrovnik, Dubrovnik-Neretva County, 20000, Croatia","(42.6499638, 18.0936953)"
220,220,220,484,Split,Split,"Split, Grad Split, Split-Dalmatia County, 21000, Croatia","(43.5116383, 16.4399659)"
221,221,221,485,Zagreb,Zagreb,"Zagreb, City of Zagreb, Croatia","(45.813177, 15.977048)"
222,222,222,510,Sofia,Sofia,"Sofia, Sofia City, Sofia-City, Bulgaria","(42.6978634, 23.3221789)"
223,223,223,515,Varna City,Varna City,"Varna, 9000, Bulgaria","(43.2069025, 27.9150855)"
224,224,224,516,Brussels,Brussels,"Brussels, Brussels-Capital, 1000, Belgium","(50.8465573, 4.351697)"
225,225,225,520,Vienna,Vienna,"Vienna, 1010, Austria","(48.2083537, 16.3725042)"
226,226,226,521,Salzburg,Salzburg,"Salzburg, 5020, Austria","(47.7981346, 13.0464806)"
227,227,227,522,Innsbruck,Innsbruck,"Innsbruck, Statutarstadt Innsbruck, Tyrol, Austria","(47.26951525, 11.3971372042211)"
228,228,228,524,Graz,Graz,"Graz, Styria, 8011, Austria","(47.0702563, 15.4385716)"
229,229,229,527,Prague,Prague,"Prague, okres Hlavní mesto Praha, Hlavní mesto Praha, Prague, Czech Republic","(50.0874654, 14.4212535)"
230,230,230,528,Karlovy Vary,Karlovy Vary,"Carlsbad, okres Karlovy Vary, Karlovarský kraj, Northwest, Czechia","(50.2304694, 12.8710769)"
231,231,231,530,Brno,Brno,"Brno, okres Brno-mesto, Jihomoravský kraj, Southeast, Czechia","(49.1922443, 16.6113382)"
232,232,232,532,Ostrava,Ostrava,"Ostrava, okres Ostrava-mesto, Moravskoslezský kraj, Moravia-Silesia, Czechia","(49.8349139, 18.2820084)"
233,233,233,536,Copenhagen,Copenhagen,"Copenhagen, Copenhagen Municipality, Capital Region of Denmark, 1357, Denmark","(55.6867243, 12.5700724)"
234,234,234,538,Tallinn,Tallinn,"Tallinn, Harju maakond, 10146, Estonia","(59.4372155, 24.7453688)"
235,235,235,542,Helsinki,Helsinki,"Helsinki, Helsinki sub-region, Uusimaa, Southern Finland, Mainland Finland, Finland","(60.1674086, 24.9425683)"
236,236,236,548,Tbilisi,Tbilisi,"Tbilisi, 0155, Georgia","(41.6934591, 44.8014495)"
237,237,237,549,Batumi,Batumi,"Batumi, Autonomous Republic of Adjara, Georgia","(41.6187958, 41.6227699242586)"
238,238,238,559,Berlin,Berlin,"Berlin, 10117, Germany","(52.5170365, 13.3888599)"
239,239,239,560,Munich,Munich,"Munich, Upper Bavaria, Bavaria, Germany","(48.1371079, 11.5753822)"
240,240,240,561,Frankfurt,Frankfurt,"Frankfurt, Regierungsbezirk Darmstadt, Hesse, 60311, Germany","(50.1106444, 8.6820917)"
241,241,241,565,Cologne,Cologne,"Cologne, Cologne Government Region, North Rhine-Westphalia, Germany","(50.938361, 6.959974)"
242,242,242,567,Stuttgart,Stuttgart,"Stuttgart, Regierungsbezirk Stuttgart, Baden-Württemberg, 70173, Germany","(48.7784485, 9.1800132)"
243,243,243,568,Hamburg,Hamburg,"Hamburg, 20095, Germany","(53.550341, 10.000654)"
244,244,244,569,Nuremberg,Nuremberg,"Nuremberg, Middle Franconia, Bavaria, Germany","(49.453872, 11.077298)"
245,245,245,570,Düsseldorf,Düsseldorf,"Dusseldorf, Düsseldorf, Regierungsbezirk Düsseldorf, North Rhine-Westphalia, 40213, Germany","(51.2254018, 6.7763137)"
246,246,246,571,Dresden,Dresden,"Dresden, Saxony, 01069, Germany","(51.0493286, 13.7381437)"
247,247,247,574,Tirana,Tirana,"Tirana, Tirana Municipally, Tirana County, Central Albania, 1001-1028, Albania","(41.3279457, 19.8185323)"
248,248,248,581,Budapest,Budapest,"Budapest, Central Hungary, Hungary","(47.4983815, 19.0404707)"
249,249,249,584,Reykjavík,Reykjavík,"Reykjavik, Capital Region, Iceland","(64.24450355, -21.7692635721513)"
250,250,250,587,Amsterdam,Amsterdam,"Amsterdam, North Holland, Netherlands, The Netherlands","(52.3745403, 4.89797550561798)"
251,251,251,588,Haarlem,Haarlem,"Haarlem, North Holland, Netherlands","(52.38370575, 4.64355969655963)"
252,252,252,589,Rotterdam,Rotterdam,"Rotterdam, 1207, Weena, C.S. Kwartier, Rotterdam, South Holland, Netherlands, 3013AL, The Netherlands","(51.9228934, 4.4631786)"
253,253,253,591,Maastricht,Maastricht,"Maastricht, Limburg, Netherlands, The Netherlands","(50.8579855, 5.69698811694244)"
254,254,254,593,Oslo,Oslo,"Oslo, 0026, Norway","(59.9133301, 10.7389701)"
255,255,255,594,Bergen,Bergen,"Bergen, Hordaland, Norway","(60.3943055, 5.3259192)"
256,256,256,595,Tromsø,Tromsø,"Tromsø, Troms, Norway","(69.6492969, 18.9548489)"
257,257,257,596,Bucharest,Bucharest,"Bucharest, Sector 1, Bucharest, 010051, Romania","(44.4361414, 26.1027202)"
258,258,258,597,Cluj-Napoca,Cluj-Napoca,"Cluj-Napoca, Cluj, 400133, Romania","(46.769379, 23.5899542)"
259,259,259,599,Sibiu,Sibiu,"Sibiu, Romania","(45.7973912, 24.1519202)"
260,260,260,608,Saint Petersburg,Saint Petersburg,"Saint Petersburg, ??????????? ?????, Saint Petersburg, Northwestern Federal District, 190000, Russia","(59.938732, 30.316229)"
261,261,261,609,Moscow,Moscow,"Moscow, Central Administrative Okrug, Moscow, Central Federal District, Russia","(55.7504461, 37.6174943)"
262,262,262,619,Irkutsk,Irkutsk,"Irkutsk, ????????? ????? ???????, Irkutsk Oblast, Siberian Federal District, Russia","(52.289597, 104.280586)"
263,263,263,668,Belgrade,Belgrade,"Belgrade, City of Belgrade, Central Serbia, 11000, Serbia","(44.8178131, 20.4568974)"
264,264,264,673,Bratislava,Bratislava,"Bratislava, Region of Bratislava, 813 70, Slovakia","(48.1516988, 17.1093063)"
265,265,265,685,Stockholm,Stockholm,"Stockholm, Sveriges Landskap, Stockholm County, Region Svealand, 111 29, Sweden","(59.3251172, 18.0710935)"
266,266,266,686,Malmo,Malmo,"Malmö, Skåne County, Region Götaland, 211 34, Sweden","(55.6052931, 13.0001566)"
267,267,267,687,Gothenburg,Gothenburg,"Gothenburg, Göteborg, Västra Götaland County, Region Götaland, 41106, Sweden","(57.7072326, 11.9670171)"
268,268,268,702,Kiev,Kiev,"Kyiv, Shevchenkivskyi district, Kyiv, 1001, Ukraine","(50.4500336, 30.5241361)"
269,269,269,703,Odessa,Odessa,"Odesa, Prymors'kyi Rayon, Odesa, Odesa Oblast, 65026, Ukraine","(46.4873195, 30.7392776)"
270,270,270,711,London,London,"London, Greater London, England, SW1A 2DX, United Kingdom","(51.5073219, -0.1276474)"
271,271,271,712,Edinburgh,Edinburgh,"Edinburgh, City of Edinburgh, Scotland, EH1 1BB, United Kingdom","(55.9521476, -3.1889908)"
272,272,272,714,Glasgow,Glasgow,"Glasgow, Glasgow City, Scotland, G2 1DY, United Kingdom","(55.8611389, -4.2501672)"
273,273,273,715,Inverness,Inverness,"Inverness, Highland, Scotland, IV1 1PJ, United Kingdom","(57.4790124, -4.225739)"
274,274,274,716,Manchester,Manchester,"Manchester, Greater Manchester, North West England, England, United Kingdom","(53.4794892, -2.2451148)"
275,275,275,717,Belfast,Belfast,"Belfast, County Antrim, Northern Ireland, BT1 5GS, United Kingdom","(54.5964411, -5.9302761)"
276,276,276,719,Liverpool,Liverpool,"Liverpool, North West England, England, United Kingdom","(53.407154, -2.991665)"
277,277,277,722,Birmingham,Birmingham,"Birmingham, West Midlands Combined Authority, West Midlands, England, United Kingdom","(52.4775396, -1.894053)"
278,278,278,733,Belize City,Belize City,"Belize City, Belize District, 1021, Belize","(17.5000543, -88.2003115)"
279,279,279,734,San Jose,San Jose,"San Jose, Santa Clara County, California, United States of America","(37.3361905, -121.8905833)"
280,280,280,742,Managua,Managua,"Managua, Managua (Municipio), Departamento de Managua, 10000 (CODIGO MAESTRO), Nicaragua","(12.1461244, -86.273717)"
281,281,281,746,Panama City,Panama City,"Panama City, Distrito Panamá, Panamá, 0833-0293, Panama","(8.9714493, -79.5341802)"
282,282,282,749,Guayaquil,Guayaquil,"Guayaquil, Guayas, Ecuador","(-2.1898771, -79.8877153)"
283,283,283,750,Quito,Quito,"Quito, Pichincha, 17041, Ecuador","(-0.2201641, -78.5123274)"
284,284,284,756,Asunción,Asunción,"Asuncion, Distrito Capital de Paraguay, Región Oriental, 1301, Paraguay","(-25.2800459, -57.6343814)"
285,285,285,757,Lima,Lima,"Lima, Province of Lima, Lima, Peru","(-12.0621065, -77.0365256)"
286,286,286,758,Cusco,Cusco,"Cusco, 008400, Peru","(-13.5212349, -71.9711244)"
287,287,287,766,Montevideo,Montevideo,"Montevideo, Uruguay","(-34.9059039, -56.1913569)"
288,288,288,769,Dhaka,Dhaka,"Dhaka, Dhaka District, Dhaka Division, 12, Bangladesh","(23.7593572, 90.3788136)"
289,289,289,774,Phnom Penh,Phnom Penh,"Phnom Penh, Khan Daun Penh, Phnom Penh, 11213, Cambodia","(11.568271, 104.9224426)"
290,290,290,780,Shanghai,Shanghai,"Shanghai, Huangpu District, Shanghai, 200010, PRC","(31.2252985, 121.4890497)"
291,291,291,781,Beijing,Beijing,"Beijing, Dongcheng District, Beijing, 100010, PRC","(39.906217, 116.3912757)"
292,292,292,782,Guangzhou,Guangzhou,"Guangzhou, Yuexiu District, Guangzhou City, Guangdong, 510030, PRC","(23.1301964, 113.2592945)"
293,293,293,783,Shenzhen,Shenzhen,"Shenzhen City, Guangdong, China","(22.5445697, 114.0545346)"
294,294,294,784,Chengdu,Chengdu,"Chengdu, Qingyang District, Chengdu City, Sichuan, 610015, PRC","(30.6624205, 104.0633219)"
295,295,295,785,Xiamen,Xiamen,"Xiamen City, Fujian, China","(24.4586961, 118.0745391)"
296,296,296,787,Dalian,Dalian,"Dalian, Zhongshan District, Dalian City, Liaoning, 116011, China","(38.9181714, 121.6282945)"
297,297,297,788,Hangzhou,Hangzhou,"Hangzhou City, Zhejiang, China","(30.2489634, 120.2052342)"
298,298,298,789,Xi'an,Xi'an,"Xi'an, Weiyang District, Xi'an, Shaanxi, 710018, China","(34.3468421, 108.9365887)"
299,299,299,790,Qingdao,Qingdao,"Qingdao, Shinan District, Qingdao City, Shandong, 266001, PRC","(36.0634258, 120.3785584)"
300,300,300,791,Nanjing,Nanjing,"Nanjing City, Jiangsu, China","(32.0609736, 118.7916458)"
301,301,301,792,Sanya,Sanya,"Sanya City, Hainan, PRC","(18.2534658, 109.5034392)"
302,302,302,795,Ningbo,Ningbo,"Ningbo, Zhejiang, China","(29.8622194, 121.6203873)"
303,303,303,797,Wuhan,Wuhan,"Wuhan, Jiang'an District, Wuhan City, Hubei, 430062, China","(30.5951051, 114.2999353)"
304,304,304,798,Zhengzhou,Zhengzhou,"Zhengzhou, Erqi District, Zhengzhou City, Henan, 450002, PRC","(34.7591877, 113.6524076)"
305,305,305,800,Lhasa,Lhasa,"Lhasa, Chengguan District, Lhasa, Tibet, 850000, China","(29.6553895, 91.1704736)"
306,306,306,801,Kunming,Kunming,"Kunming, Yunnan, PRC","(25.0437977, 102.714338)"
307,307,307,804,Fuzhou,Fuzhou,"Fuzhou City, Fujian, PRC","(26.0774954, 119.2918215)"
308,308,308,807,Hong Kong,Hong Kong,"Hong Kong, China","(22.350627, 114.1849161)"
309,309,309,808,Astana,Astana,"Nur-Sultan, Kazakhstan","(51.15092055, 71.4388595154859)"
310,310,310,810,Almaty,Almaty,"Almaty, ????????????? ?????, Almaty, 050013, Kazakhstan","(43.2363924, 76.9457275)"
311,311,311,814,Bishkek,Bishkek,"Bishkek, 720040, Kyrgyzstan","(42.8767446, 74.6069949)"
312,312,312,817,Vientiane,Vientiane,"Vientiane, Vientiane Capital, Chanthabuly District, Vientiane Prefecture, 01003, Laos","(17.9640988, 102.6133707)"
313,313,313,820,Kuala Lumpur,Kuala Lumpur,"Kuala Lumpur, Malaysia","(3.1516636, 101.6943028)"
314,314,314,821,Kota Kinabalu,Kota Kinabalu,"Kota Kinabalu, Sabah, 88000, Malaysia","(5.9780066, 116.0728988)"
315,315,315,823,George Town,George Town,"George Town, Zone 5 Royapuram, Chennai, Chennai district, Tamil Nadu, 600079, India","(13.0920917, 80.2822426)"
316,316,316,832,Kathmandu,Kathmandu,"Kathmandu, Bagmati, Central Development Region, 44600, Nepal","(27.708796, 85.320244)"
317,317,317,833,Pokhara,Pokhara,"Pokhara, Pokhara Lekhnath Metropolitan, Kaski, Gandaki, Western Development Region, 3, Nepal","(28.209538, 83.991402)"
318,318,318,834,Karachi,Karachi,"Karachi, Karachi District, Sindh, 74400, Pakistan","(24.8667795, 67.0311286)"
319,319,319,835,Lahore,Lahore,"Lahore, Lahore District, Punjab, 531, Pakistan","(31.5656079, 74.3141775)"
320,320,320,836,Islamabad,Islamabad,"Islamabad, Capital Territory Islamabad, 44000, Pakistan","(33.6938118, 73.0651511)"
321,321,321,837,Boracay,Boracay,"Boracay, Malay, Aklan, Western Visayas, 5608, Philippines","(11.9687199, 121.923918)"
322,322,322,838,Manila,Manila,"Manila, Fifth District, Manila, Metro Manila, Philippines","(14.5906216, 120.9799696)"
323,323,323,840,Cebu City,Cebu City,"Cebu City, Cebu, Central Visayas, 6000, Philippines","(10.3095549, 123.8931107)"
324,324,324,843,Puerto Princesa,Puerto Princesa,"Puerto Princesa, Mimaropa, 5300, Philippines","(9.95861725, 118.808355297654)"
325,325,325,844,Davao City,Davao City,"Davao City, Davao Occidental, Davao Region, Philippines","(7.0645241, 125.6084143)"
326,326,326,850,Singapore,Singapore,"Singapore, Central, Singapore","(1.340863, 103.830391822121)"
327,327,327,851,Seoul,Seoul,"Seoul, South Korea","(37.5666791, 126.9782914)"
328,328,328,852,Busan,Busan,"Busan, South Korea","(35.1799528, 129.0752365)"
329,329,329,853,Jeju,Jeju,"Jeju-do, ???-??? ??(Seongpanak Course 4:30), Jeju, South Korea","(33.3939924, 126.5626653)"
330,330,330,854,Incheon,Incheon,"Incheon, South Korea","(37.456, 126.7052)"
331,331,331,857,Taipei,Taipei,"Taipei, Xinyi District, Taipei, 11008, Taiwan","(25.0375198, 121.5636796)"
332,332,332,863,Dushanbe,Dushanbe,"Dushanbe, Tajikistan","(38.5425835, 68.8152131865304)"
333,333,333,864,Tashkent,Tashkent,"Tashkent, Yakkasaroy Tumani, Tashkent, 100128, Uzbekistan","(41.3123363, 69.2787079)"
334,334,334,865,Samarkand,Samarkand,"Samarkand, AH5;E 40, Samarkand, Samarqand Tumani, Samarqand Region, 140100, Uzbekistan","(39.64389715, 66.9621257597687)"
335,335,335,866,Bukhara,Bukhara,"Bukhara, Bukhara Region, 200100, Uzbekistan","(39.7675529, 64.4231326)"
336,336,336,867,Rarotonga,Rarotonga,"Rarotonga, Cook Islands","(-21.24755285, -159.776109042845)"
337,337,337,868,Port Vila,Port Vila,"Port Vila, Shefa Province, PMB 9054, Vanuatu","(-17.7414972, 168.3150163)"
338,338,338,869,Oranjestad,Oranjestad,"Oranjestad, Aruba, 000, The Netherlands","(12.5268736, -70.0356845)"
339,339,339,870,Nassau,Nassau,"Nassau County, New York, USA","(40.7412643, -73.5877699)"
340,340,340,873,Varadero,Varadero,"Varadero, Cárdenas, Matanzas, 42200, Cuba","(23.149578, -81.260025)"
341,341,341,874,Havanna,Havanna,"Havana, La Habana Vieja, Havana, 10202, Cuba","(23.135305, -82.3589631)"
342,342,342,880,Punta Cana,Punta Cana,"Punta Cana, Higüey, La Altagracia, D.R.","(18.556551, -68.3691611)"
343,343,343,881,Santo Domingo,Santo Domingo,"Santo Domingo, Santo Domingo De Guzmán, Distrito Nacional, 10129, Dominican Republic","(18.4801972, -69.942111)"
344,344,344,883,Boca Chica,Boca Chica,"Boca Chica, Santo Domingo, 15700, D.R.","(18.45659595, -69.6148458630117)"
345,345,345,885,Puerto Plata,Puerto Plata,"Puerto Plata, D.R.","(19.7444333, -70.8000756)"
346,346,346,892,Montego Bay,Montego Bay,"Montego Bay, Saint James, Cornwall County, Jamaica","(18.4724603, -77.9217357)"
347,347,347,897,San Juan  ,San Juan  ,"San Juan, Puerto Rico, 00901, United States of America","(18.465299, -66.116666)"
348,348,348,902,Manama,Manama,"Manama, Capital Governorate, 54089, Bahrain","(26.2235041, 50.5822436)"
349,349,349,903,Jerusalem,Jerusalem,"Jerusalem, Jerusalem District, Israel","(31.778345, [phone])"
350,350,350,904,Tel Aviv,Tel Aviv,"Tel Aviv-Yafo, Tel Aviv District, Israel","[phone], [phone])"
351,351,351,905,Eilat,Eilat,"Eilat, South District, 88112, Israel","(29.5569348, 34.9497949)"
352,352,352,915,Amman,Amman,"Amman, 11181, Jordan","(31.9515694, 35.9239625)"
353,353,353,916,Aqaba,Aqaba,"Aqaba, 11171, Jordan","(29.526702, 35.007822)"
354,354,354,921,Kuwait,Kuwait,Kuwait,"(29.2733964, 47.4979476)"
355,355,355,922,Beirut,Beirut,"Beirut, Bashura, Beirut Governorate, Lebanon","(33.8959203, 35.47843)"
356,356,356,924,Muscat,Muscat,"Muscat, Oman","(23.5125498, 58.5514017715319)"
357,357,357,927,Bethlehem ,Bethlehem ,"Bethlehem, Area A, Judea and Samaria, Palestinian Territory","(31.7043556, 35.2061876)"
358,358,358,928,Doha,Doha,"Doha, 15054, Qatar","(25.2856329, 51.5264162)"
359,359,359,931,Riyadh,Riyadh,"Riyadh, Riyadh Region, 11131, Saudi Arabia","(24.6319692, 46.7150648)"
360,360,360,934,Dammam,Dammam,"Dammam, Eastern Region, 31451, Saudi Arabia","(26.4367824, 50.1039991)"
361,361,361,936,Abuja,Abuja,"Abuja, Municipal Area Council, Federal Capital Territory, 900001, Nigeria","(9.0643305, 7.4892974)"
362,362,362,937,Marrakesh,Marrakesh,"Marrakesh, Pachalik de Marrakech, Préfecture de Marrakech ????? ?????, Marrakech-Safi, 40034, Morocco","(31.6258257, -7.9891608)"
363,363,363,939,Casablanca,Casablanca,"Casablanca, préfecture d'arrondissements de Casablanca-Anfa ????? ??????? ????? ??????? ????, Pachalik de Casablanca, Prefecture of Casablanca, Casablanca-Settat, 20 000, Morocco","(33.5950627, -7.6187768)"
364,364,364,940,Fez,Fez,"Fez, Pachalik du Fes, Préfecture de Fès ????? ???, Fez-Meknes, Morocco","(34.0346534, -5.0161926)"
365,365,365,948,Dubai,Dubai,"Dubai, Street 10, Abu Dhabi, United Arab Emirates","(25.0750095, 55.1887608818332)"
366,366,366,949,Abu Dhabi,Abu Dhabi,"Abu Dhabi, United Arab Emirates","(23.99764435, 53.6439097569213)"
367,367,367,953,Luanda,Luanda,"Luanda, Angola","(-8.8272699, 13.2439512)"
368,368,368,955,Gaborone,Gaborone,"Gaborone, South-East District, 09267, Botswana","(-24.6581357, 25.9088474)"
369,369,369,959,Minsk,Minsk,"Minsk, Belarus","(53.902334, 27.5618791)"
370,370,370,962,Sarajevo,Sarajevo,"Sarajevo, New Sarajevo municipality, City of Sarajevo, Sarajevo Canton, Federation of Bosnia and Herzegovina, 71000, B&H","(43.8519774, 18.3866868)"
371,371,371,967,Baku,Baku,"Baku, Azerbaijan","(40.3754434, 49.8326748)"
372,372,372,968,Riga,Riga,"Riga, Vidzeme, Latvia","(56.9493977, 24.1051846)"
373,373,373,971,Vilnius,Vilnius,"Vilnius, Vilnius city municipality, Vilnius County, Lithuania","(54.6870458, 25.2829111)"
374,374,374,978,Skopje,Skopje,"Skopje, Municipality of Centar, City of Skopje, Skopje Region, Macedonia","(41.9960924, 21.4316495)"
375,375,375,979,Krakow,Krakow,"Krakow, Lesser Poland Voivodeship, Poland","(50.0469432, 19.9971534358367)"
376,376,376,980,Warsaw,Warsaw,"Warsaw, Masovian Voivodeship, Poland","(52.2337172, 21.0714111288323)"
377,377,377,982,Wroclaw,Wroclaw,"Wroclaw, Lower Silesian Voivodeship, Poland","(51.1263106, 16.9781963305126)"
378,378,378,984,Poznan,Poznan,"Poznan, Greater Poland Voivodeship, Poland","(52.4082663, 16.9335199)"
379,379,379,985,Aachen,Aachen,"Aachen, Städteregion Aachen, Cologne Government Region, North Rhine-Westphalia, Germany","(50.776351, 6.083862)"
380,380,380,986,Aberdeen,Aberdeen,"Aberdeen, Aberdeen City, Scotland, AB11 5EQ, United Kingdom","(57.1482429, -2.0928095)"
381,381,381,987,Abha,Abha,"Abha, 'Asir Region, 62523, Saudi Arabia","(18.2164282, 42.5043596)"
382,382,382,988,Abilene,Abilene,"Abilene, Taylor County, Texas, United States of America","(32.44645, -99.7475905)"
383,383,383,989,Abingdon,Abingdon,"Abingdon, Washington County, Virginia, USA","(36.7095788, -81.9774878)"
384,384,384,990,Absecon,Absecon,"Absecon, Atlantic County, New Jersey, 08201, USA","(39.4284503, -74.4957076)"
385,385,385,993,Abuta-gun,Abuta-gun,"Abuta, Shiribeshi Subprefecture, Hokkaido Prefecture, Hokkaido Region, Japan","(42.836422, 140.834696)"
386,386,386,995,Accra,Accra,"Accra, Accra Metropolitan, Greater Accra Region, 000000, Ghana","(5.5600141, -0.2057437)"
387,387,387,996,Acme,Acme,"Acme, Westmoreland County, Pennsylvania, 15610, USA","(40.1267392, -79.4286473)"
388,388,388,997,Acworth,Acworth,"Acworth, Cobb County, Georgia, USA","(34.0659329, -84.6768796)"
